reference_year,adm2_name,mean,price_var
2016,Filingue,233.96875,9.880824615384597
2016,Ouallam,233.96875,9.880824615384597
2016,Say,233.96875,9.880824615384597
2016,Tera,233.96875,9.880824615384597
2016,Torodi,233.96875,9.880824615384597
2016,Abala,233.96875,9.880824615384597
2016,Ayerou,233.96875,9.880824615384597
2017,Bankass,206.08879781420765,37.06899583400963
2017,Koro,206.08879781420765,37.06899583400963
2017,Douentza,206.08879781420765,37.06899583400963
2017,Djenne,206.08879781420765,37.06899583400963
2017,Bandiagara,206.08879781420765,37.06899583400963
2017,Tenenkou,206.08879781420765,37.06899583400963
2017,Mopti,206.08879781420765,37.06899583400963
2017,Youwarou,206.08879781420765,37.06899583400963
2017,Gourma-Rharous,250.67241379310346,23.311302681992345
2017,Dire,250.67241379310346,23.311302681992345
2017,Niafunke,250.67241379310346,23.311302681992345
2017,Gao,258.17894736842106,48.387280701754406
2017,Ansongo,258.17894736842106,48.387280701754406
2017,Menaka,258.17894736842106,48.387280701754406
2017,Bourem,258.17894736842106,48.387280701754406
2017,Yatenga,234.33333333333334,34.33333333333334
2017,Loroum,234.33333333333334,34.33333333333334
2017,Yagha,257.19444444444446,28.444444444444457
2017,Seno,257.19444444444446,28.444444444444457
2017,Soum,257.19444444444446,28.444444444444457
2017,Oudalan,257.19444444444446,28.444444444444457
2017,Komonjdjari,203.41666666666666,35.833333333333314
2017,Tillia,270.5963302752294,58.92208785098694
2017,Banibangou,257.755905511811,23.787155511811022
2017,Filingue,257.755905511811,23.787155511811022
2017,Ouallam,257.755905511811,23.787155511811022
2017,Say,257.755905511811,23.787155511811022
2017,Tera,257.755905511811,23.787155511811022
2017,Torodi,257.755905511811,23.787155511811022
2017,Abala,257.755905511811,23.787155511811022
2017,Ayerou,257.755905511811,23.787155511811022
2018,Bankass,227.43103448275863,21.34223666855098
2018,Koro,227.43103448275863,21.34223666855098
2018,Douentza,227.43103448275863,21.34223666855098
2018,Djenne,227.43103448275863,21.34223666855098
2018,Bandiagara,227.43103448275863,21.34223666855098
2018,Tenenkou,227.43103448275863,21.34223666855098
2018,Mopti,227.43103448275863,21.34223666855098
2018,Youwarou,227.43103448275863,21.34223666855098
2018,Gourma-Rharous,271.5072463768116,20.834832583708163
2018,Dire,271.5072463768116,20.834832583708163
2018,Niafunke,271.5072463768116,20.834832583708163
2018,Gao,275.1056910569106,16.926743688489523
2018,Ansongo,275.1056910569106,16.926743688489523
2018,Menaka,275.1056910569106,16.926743688489523
2018,Bourem,275.1056910569106,16.926743688489523
2018,Yatenga,243.54166666666666,9.208333333333314
2018,Loroum,243.54166666666666,9.208333333333314
2018,Yagha,268.27777777777777,11.083333333333314
2018,Seno,268.27777777777777,11.083333333333314
2018,Soum,268.27777777777777,11.083333333333314
2018,Oudalan,268.27777777777777,11.083333333333314
2018,Komonjdjari,226.0,22.583333333333343
2018,Tillia,243.48648648648648,-27.109843788742893
2018,Banibangou,268.99152542372883,11.235619911917809
2018,Filingue,268.99152542372883,11.235619911917809
2018,Ouallam,268.99152542372883,11.235619911917809
2018,Say,268.99152542372883,11.235619911917809
2018,Tera,268.99152542372883,11.235619911917809
2018,Torodi,268.99152542372883,11.235619911917809
2018,Abala,268.99152542372883,11.235619911917809
2018,Ayerou,268.99152542372883,11.235619911917809
2019,Bankass,196.29347826086956,-31.13755622188907
2019,Koro,196.29347826086956,-31.13755622188907
2019,Douentza,196.29347826086956,-31.13755622188907
2019,Djenne,196.29347826086956,-31.13755622188907
2019,Bandiagara,196.29347826086956,-31.13755622188907
2019,Tenenkou,196.29347826086956,-31.13755622188907
2019,Mopti,196.29347826086956,-31.13755622188907
2019,Youwarou,196.29347826086956,-31.13755622188907
2019,Gourma-Rharous,256.50632911392404,-15.000917262887583
2019,Dire,256.50632911392404,-15.000917262887583
2019,Niafunke,256.50632911392404,-15.000917262887583
2019,Gao,255.04918032786884,-20.056510729041747
2019,Ansongo,255.04918032786884,-20.056510729041747
2019,Menaka,255.04918032786884,-20.056510729041747
2019,Bourem,255.04918032786884,-20.056510729041747
2019,Yatenga,197.0,-46.54166666666666
2019,Loroum,197.0,-46.54166666666666
2019,Yagha,231.88888888888889,-36.388888888888886
2019,Seno,231.88888888888889,-36.388888888888886
2019,Soum,231.88888888888889,-36.388888888888886
2019,Oudalan,231.88888888888889,-36.388888888888886
2019,Komonjdjari,196.66666666666666,-29.333333333333343
2019,Tillia,203.87301587301587,-39.61347061347061
2019,Banibangou,241.5151515151515,-27.47637390857733
2019,Filingue,241.5151515151515,-27.47637390857733
2019,Ouallam,241.5151515151515,-27.47637390857733
2019,Say,241.5151515151515,-27.47637390857733
2019,Tera,241.5151515151515,-27.47637390857733
2019,Torodi,241.5151515151515,-27.47637390857733
2019,Abala,241.5151515151515,-27.47637390857733
2019,Ayerou,241.5151515151515,-27.47637390857733
